study_id,experiment,participant,age_in_years,sex,species,trial,condition,response
buttelmann2017great,2,sandra,17,f,chimpanzee,1,false_belief_exp2,box_with_object
buttelmann2017great,2,sandra,17,f,chimpanzee,2,false_belief_exp2,box_with_object
buttelmann2017great,2,sandra,17,f,chimpanzee,3,false_belief_exp2,box_with_object
buttelmann2017great,2,sandra,17,f,chimpanzee,4,false_belief_exp2,empty_box
buttelmann2017great,2,sandra,17,f,chimpanzee,5,false_belief_exp2,box_with_object
buttelmann2017great,2,sandra,17,f,chimpanzee,6,false_belief_exp2,box_with_object
buttelmann2017great,2,pia,11,f,chimpanzee,1,false_belief_exp2,box_with_object
buttelmann2017great,2,pia,11,f,chimpanzee,2,false_belief_exp2,box_with_object
buttelmann2017great,2,pia,11,f,chimpanzee,3,false_belief_exp2,box_with_object
buttelmann2017great,2,pia,11,f,chimpanzee,4,false_belief_exp2,box_with_object
buttelmann2017great,2,pia,11,f,chimpanzee,5,false_belief_exp2,box_with_object
buttelmann2017great,2,pia,11,f,chimpanzee,6,false_belief_exp2,box_with_object
buttelmann2017great,2,alex,10,m,chimpanzee,1,false_belief_exp2,box_with_object
buttelmann2017great,2,alex,10,m,chimpanzee,2,false_belief_exp2,empty_box
buttelmann2017great,2,alex,10,m,chimpanzee,3,false_belief_exp2,empty_box
buttelmann2017great,2,alex,10,m,chimpanzee,4,false_belief_exp2,empty_box
buttelmann2017great,2,alex,10,m,chimpanzee,5,false_belief_exp2,empty_box
buttelmann2017great,2,alex,10,m,chimpanzee,6,false_belief_exp2,box_with_object
buttelmann2017great,2,lobo,6,m,chimpanzee,1,false_belief_exp2,empty_box
buttelmann2017great,2,lobo,6,m,chimpanzee,2,false_belief_exp2,box_with_object
buttelmann2017great,2,lobo,6,m,chimpanzee,3,false_belief_exp2,box_with_object
buttelmann2017great,2,lobo,6,m,chimpanzee,4,false_belief_exp2,box_with_object
buttelmann2017great,2,lobo,6,m,chimpanzee,5,false_belief_exp2,box_with_object
buttelmann2017great,2,lobo,6,m,chimpanzee,6,false_belief_exp2,empty_box
buttelmann2017great,2,robert,35,m,chimpanzee,1,ignorance,box_with_object
buttelmann2017great,2,robert,35,m,chimpanzee,2,ignorance,box_with_object
buttelmann2017great,2,robert,35,m,chimpanzee,3,ignorance,box_with_object
buttelmann2017great,2,robert,35,m,chimpanzee,4,ignorance,box_with_object
buttelmann2017great,2,robert,35,m,chimpanzee,5,ignorance,empty_box
buttelmann2017great,2,robert,35,m,chimpanzee,6,ignorance,empty_box
buttelmann2017great,2,kofi,5,m,chimpanzee,1,ignorance,empty_box
buttelmann2017great,2,kofi,5,m,chimpanzee,2,ignorance,empty_box
buttelmann2017great,2,kofi,5,m,chimpanzee,3,ignorance,empty_box
buttelmann2017great,2,kofi,5,m,chimpanzee,4,ignorance,empty_box
buttelmann2017great,2,kofi,5,m,chimpanzee,5,ignorance,box_with_object
buttelmann2017great,2,kofi,5,m,chimpanzee,6,ignorance,empty_box
buttelmann2017great,2,natascha,30,f,chimpanzee,1,ignorance,box_with_object
buttelmann2017great,2,natascha,30,f,chimpanzee,2,ignorance,
buttelmann2017great,2,natascha,30,f,chimpanzee,3,ignorance,box_with_object
buttelmann2017great,2,natascha,30,f,chimpanzee,4,ignorance,
buttelmann2017great,2,natascha,30,f,chimpanzee,5,ignorance,box_with_object
buttelmann2017great,2,natascha,30,f,chimpanzee,6,ignorance,
buttelmann2017great,2,kara,5,f,chimpanzee,1,ignorance,empty_box
buttelmann2017great,2,kara,5,f,chimpanzee,2,ignorance,empty_box
buttelmann2017great,2,kara,5,f,chimpanzee,3,ignorance,empty_box
buttelmann2017great,2,kara,5,f,chimpanzee,4,ignorance,box_with_object
buttelmann2017great,2,kara,5,f,chimpanzee,5,ignorance,box_with_object
buttelmann2017great,2,kara,5,f,chimpanzee,6,ignorance,box_with_object
buttelmann2017great,2,alexandra,11,f,chimpanzee,1,ignorance,
buttelmann2017great,2,alexandra,11,f,chimpanzee,2,ignorance,empty_box
buttelmann2017great,2,alexandra,11,f,chimpanzee,3,ignorance,empty_box
buttelmann2017great,2,alexandra,11,f,chimpanzee,4,ignorance,box_with_object
buttelmann2017great,2,alexandra,11,f,chimpanzee,5,ignorance,box_with_object
buttelmann2017great,2,alexandra,11,f,chimpanzee,6,ignorance,box_with_object
buttelmann2017great,2,dorien,30,f,chimpanzee,1,false_belief_exp2,empty_box
buttelmann2017great,2,dorien,30,f,chimpanzee,2,false_belief_exp2,empty_box
buttelmann2017great,2,dorien,30,f,chimpanzee,3,false_belief_exp2,box_with_object
buttelmann2017great,2,dorien,30,f,chimpanzee,4,false_belief_exp2,empty_box
buttelmann2017great,2,dorien,30,f,chimpanzee,5,false_belief_exp2,box_with_object
buttelmann2017great,2,dorien,30,f,chimpanzee,6,false_belief_exp2,empty_box
buttelmann2017great,2,frodo,17,m,chimpanzee,1,false_belief_exp2,
buttelmann2017great,2,frodo,17,m,chimpanzee,2,false_belief_exp2,
buttelmann2017great,2,frodo,17,m,chimpanzee,3,false_belief_exp2,empty_box
buttelmann2017great,2,frodo,17,m,chimpanzee,4,false_belief_exp2,box_with_object
buttelmann2017great,2,frodo,17,m,chimpanzee,5,false_belief_exp2,box_with_object
buttelmann2017great,2,frodo,17,m,chimpanzee,6,false_belief_exp2,box_with_object
buttelmann2017great,2,jahaga,18,f,chimpanzee,1,false_belief_exp2,box_with_object
buttelmann2017great,2,jahaga,18,f,chimpanzee,2,false_belief_exp2,box_with_object
buttelmann2017great,2,jahaga,18,f,chimpanzee,3,false_belief_exp2,box_with_object
buttelmann2017great,2,jahaga,18,f,chimpanzee,4,false_belief_exp2,box_with_object
buttelmann2017great,2,jahaga,18,f,chimpanzee,5,false_belief_exp2,box_with_object
buttelmann2017great,2,jahaga,18,f,chimpanzee,6,false_belief_exp2,box_with_object
buttelmann2017great,2,ulla,33,f,chimpanzee,1,false_belief_exp2,
buttelmann2017great,2,ulla,33,f,chimpanzee,2,false_belief_exp2,
buttelmann2017great,2,ulla,33,f,chimpanzee,3,false_belief_exp2,empty_box
buttelmann2017great,2,ulla,33,f,chimpanzee,4,false_belief_exp2,box_with_object
buttelmann2017great,2,ulla,33,f,chimpanzee,5,false_belief_exp2,box_with_object
buttelmann2017great,2,ulla,33,f,chimpanzee,6,false_belief_exp2,box_with_object
buttelmann2017great,2,lome,9,m,chimpanzee,1,ignorance,box_with_object
buttelmann2017great,2,lome,9,m,chimpanzee,2,ignorance,box_with_object
buttelmann2017great,2,lome,9,m,chimpanzee,3,ignorance,box_with_object
buttelmann2017great,2,lome,9,m,chimpanzee,4,ignorance,box_with_object
buttelmann2017great,2,lome,9,m,chimpanzee,5,ignorance,
buttelmann2017great,2,lome,9,m,chimpanzee,6,ignorance,box_with_object
buttelmann2017great,2,fraukje,34,f,chimpanzee,1,ignorance,box_with_object
buttelmann2017great,2,fraukje,34,f,chimpanzee,2,ignorance,box_with_object
buttelmann2017great,2,fraukje,34,f,chimpanzee,3,ignorance,empty_box
buttelmann2017great,2,fraukje,34,f,chimpanzee,4,ignorance,box_with_object
buttelmann2017great,2,fraukje,34,f,chimpanzee,5,ignorance,empty_box
buttelmann2017great,2,fraukje,34,f,chimpanzee,6,ignorance,empty_box
buttelmann2017great,2,tai,8,f,chimpanzee,1,ignorance,box_with_object
buttelmann2017great,2,tai,8,f,chimpanzee,2,ignorance,box_with_object
buttelmann2017great,2,tai,8,f,chimpanzee,3,ignorance,empty_box
buttelmann2017great,2,tai,8,f,chimpanzee,4,ignorance,empty_box
buttelmann2017great,2,tai,8,f,chimpanzee,5,ignorance,empty_box
buttelmann2017great,2,tai,8,f,chimpanzee,6,ignorance,box_with_object
buttelmann2017great,2,fifi,17,f,chimpanzee,1,ignorance,box_with_object
buttelmann2017great,2,fifi,17,f,chimpanzee,2,ignorance,empty_box
buttelmann2017great,2,fifi,17,f,chimpanzee,3,ignorance,box_with_object
buttelmann2017great,2,fifi,17,f,chimpanzee,4,ignorance,empty_box
buttelmann2017great,2,fifi,17,f,chimpanzee,5,ignorance,box_with_object
buttelmann2017great,2,fifi,17,f,chimpanzee,6,ignorance,empty_box
buttelmann2017great,2,gertrudia,17,f,chimpanzee,1,ignorance,empty_box
buttelmann2017great,2,gertrudia,17,f,chimpanzee,2,ignorance,
buttelmann2017great,2,gertrudia,17,f,chimpanzee,3,ignorance,empty_box
buttelmann2017great,2,gertrudia,17,f,chimpanzee,4,ignorance,empty_box
buttelmann2017great,2,gertrudia,17,f,chimpanzee,5,ignorance,empty_box
buttelmann2017great,2,gertrudia,17,f,chimpanzee,6,ignorance,empty_box
buttelmann2017great,2,frederike,40,f,chimpanzee,1,false_belief_exp2,box_with_object
buttelmann2017great,2,frederike,40,f,chimpanzee,2,false_belief_exp2,
buttelmann2017great,2,frederike,40,f,chimpanzee,3,false_belief_exp2,box_with_object
buttelmann2017great,2,frederike,40,f,chimpanzee,4,false_belief_exp2,
buttelmann2017great,2,frederike,40,f,chimpanzee,5,false_belief_exp2,box_with_object
buttelmann2017great,2,frederike,40,f,chimpanzee,6,false_belief_exp2,empty_box
buttelmann2017great,2,tanah,5,f,orangutan,1,ignorance,empty_box
buttelmann2017great,2,tanah,5,f,orangutan,2,ignorance,box_with_object
buttelmann2017great,2,tanah,5,f,orangutan,3,ignorance,empty_box
buttelmann2017great,2,tanah,5,f,orangutan,4,ignorance,box_with_object
buttelmann2017great,2,tanah,5,f,orangutan,5,ignorance,empty_box
buttelmann2017great,2,tanah,5,f,orangutan,6,ignorance,empty_box
buttelmann2017great,2,raja,10,f,orangutan,1,ignorance,empty_box
buttelmann2017great,2,raja,10,f,orangutan,2,ignorance,box_with_object
buttelmann2017great,2,raja,10,f,orangutan,3,ignorance,box_with_object
buttelmann2017great,2,raja,10,f,orangutan,4,ignorance,box_with_object
buttelmann2017great,2,raja,10,f,orangutan,5,ignorance,empty_box
buttelmann2017great,2,raja,10,f,orangutan,6,ignorance,box_with_object
buttelmann2017great,2,padana,16,f,orangutan,1,false_belief_exp2,box_with_object
buttelmann2017great,2,padana,16,f,orangutan,2,false_belief_exp2,box_with_object
buttelmann2017great,2,padana,16,f,orangutan,3,false_belief_exp2,box_with_object
buttelmann2017great,2,padana,16,f,orangutan,4,false_belief_exp2,box_with_object
buttelmann2017great,2,padana,16,f,orangutan,5,false_belief_exp2,box_with_object
buttelmann2017great,2,padana,16,f,orangutan,6,false_belief_exp2,box_with_object
buttelmann2017great,2,dokana,25,f,orangutan,1,false_belief_exp2,box_with_object
buttelmann2017great,2,dokana,25,f,orangutan,2,false_belief_exp2,empty_box
buttelmann2017great,2,dokana,25,f,orangutan,3,false_belief_exp2,box_with_object
buttelmann2017great,2,dokana,25,f,orangutan,4,false_belief_exp2,box_with_object
buttelmann2017great,2,dokana,25,f,orangutan,5,false_belief_exp2,box_with_object
buttelmann2017great,2,dokana,25,f,orangutan,6,false_belief_exp2,box_with_object
buttelmann2017great,2,bimbo,33,m,orangutan,1,ignorance,box_with_object
buttelmann2017great,2,bimbo,33,m,orangutan,2,ignorance,empty_box
buttelmann2017great,2,bimbo,33,m,orangutan,3,ignorance,box_with_object
buttelmann2017great,2,bimbo,33,m,orangutan,4,ignorance,empty_box
buttelmann2017great,2,bimbo,33,m,orangutan,5,ignorance,box_with_object
buttelmann2017great,2,bimbo,33,m,orangutan,6,ignorance,empty_box
buttelmann2017great,2,pini,25,f,orangutan,1,false_belief_exp2,box_with_object
buttelmann2017great,2,pini,25,f,orangutan,2,false_belief_exp2,empty_box
buttelmann2017great,2,pini,25,f,orangutan,3,false_belief_exp2,empty_box
buttelmann2017great,2,pini,25,f,orangutan,4,false_belief_exp2,box_with_object
buttelmann2017great,2,pini,25,f,orangutan,5,false_belief_exp2,box_with_object
buttelmann2017great,2,pini,25,f,orangutan,6,false_belief_exp2,empty_box
buttelmann2017great,2,lexi,14,f,bonobo,1,ignorance,empty_box
buttelmann2017great,2,lexi,14,f,bonobo,2,ignorance,empty_box
buttelmann2017great,2,lexi,14,f,bonobo,3,ignorance,box_with_object
buttelmann2017great,2,lexi,14,f,bonobo,4,ignorance,empty_box
buttelmann2017great,2,lexi,14,f,bonobo,5,ignorance,box_with_object
buttelmann2017great,2,lexi,14,f,bonobo,6,ignorance,empty_box
buttelmann2017great,2,jasongo,23,m,bonobo,1,ignorance,box_with_object
buttelmann2017great,2,jasongo,23,m,bonobo,2,ignorance,empty_box
buttelmann2017great,2,jasongo,23,m,bonobo,3,ignorance,empty_box
buttelmann2017great,2,jasongo,23,m,bonobo,4,ignorance,empty_box
buttelmann2017great,2,jasongo,23,m,bonobo,5,ignorance,
buttelmann2017great,2,jasongo,23,m,bonobo,6,ignorance,
buttelmann2017great,2,yasa,16,f,bonobo,1,false_belief_exp2,box_with_object
buttelmann2017great,2,yasa,16,f,bonobo,2,false_belief_exp2,box_with_object
buttelmann2017great,2,yasa,16,f,bonobo,3,false_belief_exp2,empty_box
buttelmann2017great,2,yasa,16,f,bonobo,4,false_belief_exp2,empty_box
buttelmann2017great,2,yasa,16,f,bonobo,5,false_belief_exp2,empty_box
buttelmann2017great,2,yasa,16,f,bonobo,6,false_belief_exp2,box_with_object
buttelmann2017great,2,luiza,9,f,bonobo,1,false_belief_exp2,box_with_object
buttelmann2017great,2,luiza,9,f,bonobo,2,false_belief_exp2,box_with_object
buttelmann2017great,2,luiza,9,f,bonobo,3,false_belief_exp2,box_with_object
buttelmann2017great,2,luiza,9,f,bonobo,4,false_belief_exp2,box_with_object
buttelmann2017great,2,luiza,9,f,bonobo,5,false_belief_exp2,box_with_object
buttelmann2017great,2,luiza,9,f,bonobo,6,false_belief_exp2,empty_box
