study_id,experiment,experiment_name,year,month,day,participant,age_in_years,sex,species,condition,food,location,choice,trade,tested_fully,give_empty_tubes_back,comments
kanngiesser2011limits,1,food,2008,1,21,corry,31,f,chimpanzee,initial_choice,banana,left,banana,,no,,
kanngiesser2011limits,1,food,2008,1,21,corry,31,f,chimpanzee,trading_control_1,pellet,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,1,21,corry,31,f,chimpanzee,trading_control_2,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,1,21,dorien,27,f,chimpanzee,initial_choice,banana,left,pellet,,no,,doesn't_get_pellet_out_of_tube
kanngiesser2011limits,1,food,2008,1,21,dorien,27,f,chimpanzee,trading_control_1,banana,,,trade,no,,throws_out_banana_tube_immediately
kanngiesser2011limits,1,food,2008,1,21,dorien,27,f,chimpanzee,trading_control_2,pellet,,,trade,no,,throws_out_pellet_tube_immediately
kanngiesser2011limits,1,food,2008,1,21,fraukje,31,f,chimpanzee,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,1,21,fraukje,31,f,chimpanzee,trading_control_1,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,fraukje,31,f,chimpanzee,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,lome,6,m,chimpanzee,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,1,21,lome,6,m,chimpanzee,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,lome,6,m,chimpanzee,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,patrick,10,m,chimpanzee,initial_choice,banana,left,pellet,,no,,
kanngiesser2011limits,1,food,2008,1,21,patrick,10,m,chimpanzee,trading_control_1,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,1,21,patrick,10,m,chimpanzee,trading_control_2,pellet,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,1,21,pia,8,f,chimpanzee,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,1,21,pia,8,f,chimpanzee,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,pia,8,f,chimpanzee,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,riet,30,f,chimpanzee,initial_choice,banana,right,banana,,no,,doesn't_give_tube_back
kanngiesser2011limits,1,food,2008,1,21,riet,30,f,chimpanzee,trading_control_1,pellet,,,no_trade,no,,doesn't_give_tube_back
kanngiesser2011limits,1,food,2008,1,21,riet,30,f,chimpanzee,trading_control_2,banana,,,no_trade,no,,doesn't_give_tube_back
kanngiesser2011limits,1,food,2008,1,21,robert,32,m,chimpanzee,initial_choice,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,1,21,robert,32,m,chimpanzee,trading_control_1,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,robert,32,m,chimpanzee,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,sandra,14,f,chimpanzee,initial_choice,banana,right,banana,,yes,,
kanngiesser2011limits,1,food,2008,1,21,sandra,14,f,chimpanzee,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,sandra,14,f,chimpanzee,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,1,21,tai,5,f,chimpanzee,initial_choice,banana,right,pellet,,no,,
kanngiesser2011limits,1,food,2008,1,21,tai,5,f,chimpanzee,trading_control_1,pellet,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,1,21,tai,5,f,chimpanzee,trading_control_2,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,1,25,dorien,27,f,chimpanzee,endowment_trial_b,,,,trade,no,,throws_out_traded_tube_as_well
kanngiesser2011limits,1,food,2008,1,25,fraukje,31,f,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,"kara_gets_tube_almost_immediately,_but_fraukje_also_eats_banana."
kanngiesser2011limits,1,food,2008,1,25,lome,6,m,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,25,pia,8,f,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,25,robert,32,m,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,25,sandra,14,f,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,28,fraukje,31,f,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,28,lome,6,m,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,tries_to_trade_1/2_banana
kanngiesser2011limits,1,food,2008,1,28,pia,8,f,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,28,robert,32,m,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,28,sandra,14,f,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,29,fraukje,31,f,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,29,lome,6,m,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,29,pia,8,f,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,29,robert,32,m,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,29,sandra,14,f,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,31,fraukje,31,f,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,31,lome,6,m,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,31,pia,8,f,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,31,robert,32,m,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,1,31,sandra,14,f,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,2,11,fraukje,31,f,chimpanzee,trading_control_3,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,fraukje,31,f,chimpanzee,trading_control_4,pellet,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,fraukje,31,f,chimpanzee,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,fraukje,31,f,chimpanzee,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,fraukje,31,f,chimpanzee,choice_trial_3,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,fraukje,31,f,chimpanzee,choice_trial_4,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,lome,6,m,chimpanzee,trading_control_3,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,lome,6,m,chimpanzee,trading_control_4,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,lome,6,m,chimpanzee,choice_trial_1,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,lome,6,m,chimpanzee,choice_trial_2,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,lome,6,m,chimpanzee,choice_trial_3,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,lome,6,m,chimpanzee,choice_trial_4,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,pia,8,f,chimpanzee,trading_control_3,pellet,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,pia,8,f,chimpanzee,trading_control_4,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,pia,8,f,chimpanzee,choice_trial_1,banana,right,banana,,yes,,
kanngiesser2011limits,1,food,2008,2,11,pia,8,f,chimpanzee,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,pia,8,f,chimpanzee,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,pia,8,f,chimpanzee,choice_trial_4,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,2,11,robert,32,m,chimpanzee,trading_control_3,pellet,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,robert,32,m,chimpanzee,trading_control_4,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,robert,32,m,chimpanzee,choice_trial_1,banana,right,banana,,yes,,
kanngiesser2011limits,1,food,2008,2,11,robert,32,m,chimpanzee,choice_trial_2,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,2,11,robert,32,m,chimpanzee,choice_trial_3,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,2,11,robert,32,m,chimpanzee,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,2,11,sandra,14,f,chimpanzee,trading_control_3,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,sandra,14,f,chimpanzee,trading_control_4,pellet,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,2,11,sandra,14,f,chimpanzee,choice_trial_1,banana,left,pellet,,yes,,side_bias!
kanngiesser2011limits,1,food,2008,2,11,sandra,14,f,chimpanzee,choice_trial_2,banana,right,banana,,yes,,side_bias!
kanngiesser2011limits,1,food,2008,2,11,sandra,14,f,chimpanzee,choice_trial_3,banana,left,pellet,,yes,,side_bias!
kanngiesser2011limits,1,food,2008,2,11,sandra,14,f,chimpanzee,choice_trial_4,banana,right,banana,,yes,,side_bias!
kanngiesser2011limits,1,food,2008,3,11,ulla,30,f,chimpanzee,initial_choice,banana,left,pellet,,no,,
kanngiesser2011limits,1,food,2008,3,11,ulla,30,f,chimpanzee,trading_control_1,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,3,11,ulla,30,f,chimpanzee,trading_control_2,pellet,,,trade,no,,
kanngiesser2011limits,1,food,2008,3,21,swela,12,f,chimpanzee,initial_choice,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,3,21,swela,12,f,chimpanzee,trading_control_1,pellet,,,trade,yes,,doesn't_eat_pellet
kanngiesser2011limits,1,food,2008,3,21,swela,12,f,chimpanzee,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,22,frodo,14,m,chimpanzee,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,3,22,frodo,14,m,chimpanzee,trading_control_1,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,22,frodo,14,m,chimpanzee,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,22,natascha,28,f,chimpanzee,initial_choice,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,3,22,natascha,28,f,chimpanzee,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,22,natascha,28,f,chimpanzee,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,22,swela,12,f,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,23,frodo,14,m,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,puts_through_underneath
kanngiesser2011limits,1,food,2008,3,23,natascha,28,f,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,23,swela,12,f,chimpanzee,endowment_trial_b,,,,trade,yes,yes,doesn't_want_to_eat_pellet
kanngiesser2011limits,1,food,2008,3,24,frodo,14,m,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,24,natascha,28,f,chimpanzee,identical_trial_p,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,24,swela,12,f,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,26,frodo,14,m,chimpanzee,identical_trial_p,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,26,natascha,28,f,chimpanzee,endowment_trial_p,,,,trade,yes,yes,doesn't_want_to_eat_banana
kanngiesser2011limits,1,food,2008,3,27,frodo,14,m,chimpanzee,endowment_trial_p,,,,no_trade,yes,no,
kanngiesser2011limits,1,food,2008,3,27,natascha,28,f,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,27,swela,12,f,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,27,yasa,10,f,bonobo,initial_choice,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,3,27,yasa,10,f,bonobo,trading_control_1,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,27,yasa,10,f,bonobo,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,27,limbuko,12,m,bonobo,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,3,27,limbuko,12,m,bonobo,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,27,limbuko,12,m,bonobo,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,28,frodo,14,m,chimpanzee,trading_control_3,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,28,frodo,14,m,chimpanzee,trading_control_4,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,28,frodo,14,m,chimpanzee,choice_trial_1,banana,left,pellet,,yes,,side_bias!
kanngiesser2011limits,1,food,2008,3,28,frodo,14,m,chimpanzee,choice_trial_2,banana,right,banana,,yes,,side_bias!
kanngiesser2011limits,1,food,2008,3,28,frodo,14,m,chimpanzee,choice_trial_3,banana,right,banana,,yes,,side_bias!
kanngiesser2011limits,1,food,2008,3,28,frodo,14,m,chimpanzee,choice_trial_4,banana,left,pellet,,yes,,side_bias!
kanngiesser2011limits,1,food,2008,3,28,natascha,28,f,chimpanzee,trading_control_3,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,28,natascha,28,f,chimpanzee,trading_control_4,pellet,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,3,28,natascha,28,f,chimpanzee,choice_trial_1,banana,right,banana,,yes,,
kanngiesser2011limits,1,food,2008,3,28,natascha,28,f,chimpanzee,choice_trial_2,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,3,28,natascha,28,f,chimpanzee,choice_trial_3,banana,right,banana,,yes,,
kanngiesser2011limits,1,food,2008,3,28,natascha,28,f,chimpanzee,choice_trial_4,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,3,28,swela,12,f,chimpanzee,trading_control_3,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,28,swela,12,f,chimpanzee,trading_control_4,pellet,,,trade,yes,,frodo_gets_tube_w/_pellet
kanngiesser2011limits,1,food,2008,3,28,swela,12,f,chimpanzee,choice_trial_1,banana,right,pellet,,yes,,doesn't_eat_pellet
kanngiesser2011limits,1,food,2008,3,28,swela,12,f,chimpanzee,choice_trial_2,banana,left,pellet,,yes,,doesn't_eat_pellet
kanngiesser2011limits,1,food,2008,3,28,swela,12,f,chimpanzee,choice_trial_3,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,3,28,swela,12,f,chimpanzee,choice_trial_4,banana,right,banana,,yes,,
kanngiesser2011limits,1,food,2008,3,28,ulindi,14,f,bonobo,initial_choice,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,3,28,ulindi,14,f,bonobo,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,3,28,ulindi,14,f,bonobo,trading_control_2,pellet,,,trade,yes,,luiza_gets_empty_tube
kanngiesser2011limits,1,food,2008,3,28,yasa,10,f,bonobo,endowment_trial_b,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,28,limbuko,12,m,bonobo,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,31,kila,7,f,orangutan,initial_choice,banana,right,banana,,no,,
kanngiesser2011limits,1,food,2008,3,31,kila,7,f,orangutan,trading_control_1,pellet,,,trade,no,,not_on_tape
kanngiesser2011limits,1,food,2008,3,31,kila,7,f,orangutan,trading_control_2,banana,,,no_trade,no,,not_on_tape
kanngiesser2011limits,1,food,2008,3,31,pagai,4,m,orangutan,initial_choice,banana,left,pellet,,no,,
kanngiesser2011limits,1,food,2008,3,31,pagai,4,m,orangutan,trading_control_1,pellet,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,3,31,pagai,4,m,orangutan,trading_control_2,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,3,31,raja,4,f,orangutan,initial_choice,banana,right,pellet,,no,,doesn't_give_back_tube
kanngiesser2011limits,1,food,2008,3,31,dokana,19,f,orangutan,initial_choice,banana,left,pellet,,no_,,
kanngiesser2011limits,1,food,2008,3,31,dokana,19,f,orangutan,trading_control_1,banana,,,no_trade,no_,,
kanngiesser2011limits,1,food,2008,3,31,dokana,19,f,orangutan,trading_control_2,pellet,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,3,31,padana,10,f,orangutan,initial_choice,banana,right,pellet,,no,,
kanngiesser2011limits,1,food,2008,3,31,padana,10,f,orangutan,trading_control_1,pellet,,,trade,no,,
kanngiesser2011limits,1,food,2008,3,31,padana,10,f,orangutan,trading_control_2,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,3,31,ulindi,14,f,bonobo,endowment_trial_b,,,,no_trade,yes,,"tries_to_return_tube,_but_luiza_gets_empty_tube"
kanngiesser2011limits,1,food,2008,3,31,yasa,10,f,bonobo,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,31,limbuko,12,m,bonobo,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,3,31,dunja,34,f,orangutan,initial_choice,banana,left,pellet,,yes,,kila_gets_empty_tube
kanngiesser2011limits,1,food,2008,3,31,dunja,34,f,orangutan,trading_control_1,banana,,,trade,yes,,kila_gets_empty_tube
kanngiesser2011limits,1,food,2008,3,31,dunja,34,f,orangutan,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,1,ulindi,14,f,bonobo,endowment_trial_p,,,,no_trade,yes,yes,gives_tube_back
kanngiesser2011limits,1,food,2008,4,1,yasa,10,f,bonobo,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,1,dunja,34,f,orangutan,endowment_trial_b,,,,trade,yes,,kila_got_empty_tube
kanngiesser2011limits,1,food,2008,4,2,ulindi,14,f,bonobo,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,2,yasa,10,f,bonobo,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,2,limbuko,12,m,bonobo,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,2,dunja,34,f,orangutan,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,3,ulindi,14,f,bonobo,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,3,yasa,10,f,bonobo,trading_control_3,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,3,yasa,10,f,bonobo,trading_control_4,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,3,yasa,10,f,bonobo,choice_trial_1,banana,right,pellet,,yes,,
