study_id,experiment,experiment_name,year,month,day,participant,age_in_years,sex,species,condition,food,location,choice,trade,tested_fully,give_empty_tubes_back,comments
kanngiesser2011limits,1,food,2008,4,3,yasa,10,f,bonobo,choice_trial_2,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,3,yasa,10,f,bonobo,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,3,yasa,10,f,bonobo,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,3,limbuko,12,m,bonobo,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,3,dunja,34,f,orangutan,endowment_trial_p,,,,no_trade,yes,,kila_got_empty_tube
kanngiesser2011limits,1,food,2008,4,4,ulindi,14,f,bonobo,trading_control_3,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,4,ulindi,14,f,bonobo,trading_control_4,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,4,4,ulindi,14,f,bonobo,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,4,ulindi,14,f,bonobo,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,4,ulindi,14,f,bonobo,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,4,ulindi,14,f,bonobo,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,4,limbuko,12,m,bonobo,trading_control_3,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,4,limbuko,12,m,bonobo,trading_control_4,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,4,limbuko,12,m,bonobo,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,4,limbuko,12,m,bonobo,choice_trial_2,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,4,limbuko,12,m,bonobo,choice_trial_3,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,4,limbuko,12,m,bonobo,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,4,dunja,34,f,orangutan,identical_trial_p,,,,no_trade,yes,,kila_got_empty_tube
kanngiesser2011limits,1,food,2008,4,15,joey,25,m,bonobo,initial_choice,banana,left,banana,,yes,,
kanngiesser2011limits,1,food,2008,4,15,joey,25,m,bonobo,trading_control_1,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,15,joey,25,m,bonobo,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,15,kuno,11,m,bonobo,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,15,kuno,11,m,bonobo,trading_control_1,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,15,kuno,11,m,bonobo,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,15,dunja,35,f,orangutan,trading_control_3,banana,,,trade,yes,,"kila_got_tube,_trial_repeated_and_kila_gets_only_1/2_tube_w/_banana"
kanngiesser2011limits,1,food,2008,4,15,dunja,35,f,orangutan,trading_control_4,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,15,dunja,35,f,orangutan,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,15,dunja,35,f,orangutan,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,15,dunja,35,f,orangutan,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,15,dunja,35,f,orangutan,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,18,joey,25,m,bonobo,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,18,kuno,11,m,bonobo,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,18,bimbo,27,m,orangutan,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,18,bimbo,27,m,orangutan,trading_control_1,pellet,,,trade,yes,,gives_tube_back
kanngiesser2011limits,1,food,2008,4,18,bimbo,27,m,orangutan,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,18,pini,19,f,orangutan,initial_choice,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,18,pini,19,f,orangutan,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,18,pini,19,f,orangutan,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,19,joey,25,m,bonobo,endowment_trial_p,,,,no_trade,yes,yes,"doesn't_get_pellet_out_of_tube,_gave_stick_to_help"
kanngiesser2011limits,1,food,2008,4,19,kuno,11,m,bonobo,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,20,joey,25,m,bonobo,identical_trial_b,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,20,kuno,11,m,bonobo,endowment_trial_b,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,21,joey,25,m,bonobo,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,21,kuno,11,m,bonobo,endowment_trial_p,,,,no_trade,yes,no,trades_tube_for_food
kanngiesser2011limits,1,food,2008,4,22,joey,25,m,bonobo,trading_control_3,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,22,joey,25,m,bonobo,trading_control_4,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,22,joey,25,m,bonobo,choice_trial_1,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,22,joey,25,m,bonobo,choice_trial_2,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,22,joey,25,m,bonobo,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,22,joey,25,m,bonobo,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,22,kuno,11,m,bonobo,trading_control_3,pellet,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,4,22,kuno,11,m,bonobo,trading_control_4,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,4,22,kuno,11,m,bonobo,choice_trial_1,banana,right,pellet,,yes,,gives_all_tubes_back_in_the_end_(not_on_tape)
kanngiesser2011limits,1,food,2008,4,22,kuno,11,m,bonobo,choice_trial_2,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,22,kuno,11,m,bonobo,choice_trial_3,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,22,kuno,11,m,bonobo,choice_trial_4,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,23,bimbo,27,m,orangutan,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,23,pini,19,f,orangutan,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,24,bimbo,27,m,orangutan,identical_trial_b,,,,trade,yes,no,
kanngiesser2011limits,1,food,2008,4,24,pini,19,f,orangutan,endowment_trial_b,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,28,bimbo,27,m,orangutan,endowment_trial_b,,,,trade,yes,no,
kanngiesser2011limits,1,food,2008,4,28,pini,19,f,orangutan,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,28,alexandra,8,f,chimpanzee,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,28,alexandra,8,f,chimpanzee,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,28,alexandra,8,f,chimpanzee,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,28,alex,7,m,chimpanzee,initial_choice,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,28,alex,7,m,chimpanzee,trading_control_1,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,28,alex,7,m,chimpanzee,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,29,bimbo,27,m,orangutan,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,29,pini,19,f,orangutan,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,4,30,bimbo,27,m,orangutan,trading_control_3,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,30,bimbo,27,m,orangutan,trading_control_4,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,4,30,bimbo,27,m,orangutan,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,30,bimbo,27,m,orangutan,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,30,bimbo,27,m,orangutan,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,30,bimbo,27,m,orangutan,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,30,pini,19,f,orangutan,trading_control_3,pellet,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,4,30,pini,19,f,orangutan,trading_control_4,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,4,30,pini,19,f,orangutan,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,30,pini,19,f,orangutan,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,30,pini,19,f,orangutan,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,4,30,pini,19,f,orangutan,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,3,annett,8,f,chimpanzee,initial_choice,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,3,annett,8,f,chimpanzee,trading_control_1,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,5,3,annett,8,f,chimpanzee,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,5,3,alexandra,8,f,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,3,alex,7,m,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,6,annett,8,f,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,gives_tube_back
kanngiesser2011limits,1,food,2008,5,6,alexandra,8,f,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,6,alex,7,m,chimpanzee,identical_trial_p,,,,trade,yes,yes,"traded,_so_scored_after_trade,_wandered_off_with_tube_so_couldn't_really_see_time"
kanngiesser2011limits,1,food,2008,5,7,fifi,14,f,chimpanzee,initial_choice,banana,left,pellet,,no,,
kanngiesser2011limits,1,food,2008,5,7,fifi,14,f,chimpanzee,trading_control_1,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,5,7,fifi,14,f,chimpanzee,trading_control_2,pellet,,,,no,,unyoro_got_tube
kanngiesser2011limits,1,food,2008,5,8,annett,8,f,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,8,alexandra,8,f,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,8,alex,7,m,chimpanzee,endowment_trial_b,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,12,annett,8,f,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,12,alexandra,8,f,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,12,alex,7,m,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,14,annett,8,f,chimpanzee,endowment_trial_b,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,14,alexandra,8,f,chimpanzee,trading_control_3,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,5,14,alexandra,8,f,chimpanzee,trading_control_4,pellet,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,5,14,alexandra,8,f,chimpanzee,choice_trial_1,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,14,alexandra,8,f,chimpanzee,choice_trial_2,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,14,alexandra,8,f,chimpanzee,choice_trial_3,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,14,alexandra,8,f,chimpanzee,choice_trial_4,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,14,alex,7,m,chimpanzee,trading_control_3,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,5,14,alex,7,m,chimpanzee,trading_control_4,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,5,14,alex,7,m,chimpanzee,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,14,alex,7,m,chimpanzee,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,14,alex,7,m,chimpanzee,choice_trial_3,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,14,alex,7,m,chimpanzee,choice_trial_4,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,15,unyoro,11,m,chimpanzee,initial_choice,banana,right,pellet,,no,,
kanngiesser2011limits,1,food,2008,5,15,unyoro,11,m,chimpanzee,trading_control_1,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,5,15,unyoro,11,m,chimpanzee,trading_control_2,pellet,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,5,15,annett,8,f,chimpanzee,trading_control_3,banana,,,trade,yes,,doesn't_want_banana
kanngiesser2011limits,1,food,2008,5,15,annett,8,f,chimpanzee,trading_control_4,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,5,15,annett,8,f,chimpanzee,choice_trial_1,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,15,annett,8,f,chimpanzee,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,15,annett,8,f,chimpanzee,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,15,annett,8,f,chimpanzee,choice_trial_4,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,15,gertrudia,14,f,chimpanzee,initial_choice,banana,right,banana,,no,,
kanngiesser2011limits,1,food,2008,5,15,gertrudia,14,f,chimpanzee,trading_control_1,pellet,,,trade,no,,
kanngiesser2011limits,1,food,2008,5,15,gertrudia,14,f,chimpanzee,trading_control_2,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,5,21,jahaga,15,f,chimpanzee,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,21,jahaga,15,f,chimpanzee,trading_control_1,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,5,21,jahaga,15,f,chimpanzee,trading_control_2,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,5,22,jahaga,15,f,chimpanzee,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,23,jahaga,15,f,chimpanzee,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,25,jahaga,15,f,chimpanzee,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,27,jahaga,15,f,chimpanzee,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,5,28,jahaga,15,f,chimpanzee,trading_control_3,pellet,,,trade,yes,,reliability_found_that_she_traded
kanngiesser2011limits,1,food,2008,5,28,jahaga,15,f,chimpanzee,trading_control_4,banana,,,trade,yes,,reliability_found_that_she_traded
kanngiesser2011limits,1,food,2008,5,28,jahaga,15,f,chimpanzee,choice_trial_1,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,28,jahaga,15,f,chimpanzee,choice_trial_2,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,28,jahaga,15,f,chimpanzee,choice_trial_3,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,5,28,jahaga,15,f,chimpanzee,choice_trial_4,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,8,6,viringika,13,f,gorilla,initial_choice,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,8,6,viringika,13,f,gorilla,trading_control_1,pellet,,,trade,yes,,gives_2_tubes_back
kanngiesser2011limits,1,food,2008,8,6,viringika,13,f,gorilla,trading_control_2,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,8,6,bebe,29,f,gorilla,initial_choice,banana,right,pellet,,yes,,gives_tube_back
kanngiesser2011limits,1,food,2008,8,6,bebe,29,f,gorilla,trading_control_1,banana,,,trade,yes,,gives_tube_back
kanngiesser2011limits,1,food,2008,8,6,bebe,29,f,gorilla,trading_control_2,pellet,,,trade,yes,,gives_tube_back
kanngiesser2011limits,1,food,2008,8,6,kibara,4,f,gorilla,initial_choice,banana,right,banana,,no,,
kanngiesser2011limits,1,food,2008,8,6,kibara,4,f,gorilla,trading_control_1,pellet,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,8,6,kibara,4,f,gorilla,trading_control_2,banana,,,no_trade,no,,
kanngiesser2011limits,1,food,2008,8,7,viringika,13,f,gorilla,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,8,7,bebe,29,f,gorilla,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,8,8,viringika,13,f,gorilla,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,8,8,bebe,29,f,gorilla,endowment_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,8,8,gorgo,27,m,gorilla,initial_choice,banana,left,banana,,no,,doesn't_give_tube_back
kanngiesser2011limits,1,food,2008,8,8,gorgo,27,m,gorilla,trading_control_1,banana,,,no_trade,no,,doesn't_give_tube_back
kanngiesser2011limits,1,food,2008,8,8,gorgo,27,m,gorilla,trading_control_2,pellet,,,no_trade,no,,doesn't_give_tube_back
kanngiesser2011limits,1,food,2008,8,11,viringika,13,f,gorilla,endowment_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,8,11,bebe,29,f,gorilla,identical_trial_b,,,,trade,yes,yes,
kanngiesser2011limits,1,food,2008,8,13,viringika,13,f,gorilla,identical_trial_b,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,8,13,bebe,29,f,gorilla,identical_trial_p,,,,no_trade,yes,yes,
kanngiesser2011limits,1,food,2008,8,14,viringika,13,f,gorilla,trading_control_3,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,8,14,viringika,13,f,gorilla,trading_control_4,banana,,,no_trade,yes,,
kanngiesser2011limits,1,food,2008,8,14,viringika,13,f,gorilla,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,8,14,viringika,13,f,gorilla,choice_trial_2,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,8,14,viringika,13,f,gorilla,choice_trial_3,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,8,14,viringika,13,f,gorilla,choice_trial_4,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,8,14,bebe,29,f,gorilla,trading_control_3,banana,,,trade,yes,,
kanngiesser2011limits,1,food,2008,8,14,bebe,29,f,gorilla,trading_control_4,pellet,,,trade,yes,,
kanngiesser2011limits,1,food,2008,8,14,bebe,29,f,gorilla,choice_trial_1,banana,left,pellet,,yes,,
kanngiesser2011limits,1,food,2008,8,14,bebe,29,f,gorilla,choice_trial_2,banana,right,banana,,yes,,
kanngiesser2011limits,1,food,2008,8,14,bebe,29,f,gorilla,choice_trial_3,banana,right,pellet,,yes,,
kanngiesser2011limits,1,food,2008,8,14,bebe,29,f,gorilla,choice_trial_4,banana,left,pellet,,yes,,
