study_id,participant,sex,species,session,trial,condition,first_task,received_preexperience_during_this_study,preexperience_with_raking_tools_during_previous_studies,condition_basket_fixed,time_until_success_excluding_time_when_subject_was_not_interacting_with_material_apparatus_in_seconds,duration_probing_with_unmodified_tool_in_seconds,duration_of_probing_with_functional_modified_tool_in_seconds,duration_of_probing_with_modified_non_functional_tool_in_seconds,latency_between_start_and_first_modification_wire_in_seconds,tool_crafting_time_excluding_interruptions_in_seconds,place_of_modification,technique_used,tool_turned_around,how_often_tool_turned_around,string_touched,duration_of_string_manipulation_in_seconds,wire_inserted_in_wrong_tube,duration_of_wrong_insertion_in_seconds,string_inserted,duration_of_string_insertion_in_seconds,latency_between_start_and_first_touch_wire_in_seconds
laumer2018spontaneous,padana,f,orangutan,1,1,bending_task,bending,no,no,no,315.121,77.015,100.914,45.727,119.419,11.395,at_apparatus,r_v,no,0.0,yes,1.31999999999999,no,0.0,1,0.0,0.978
laumer2018spontaneous,padana,f,orangutan,1,2,bending_task,bending,no,no,no,247.651,84.233,37.913,0.120000000000005,121.178,23.797,at_apparatus,r_v,no,0.0,no,0.0,no,0.0,0,0.0,0.0860000000000003
laumer2018spontaneous,padana,f,orangutan,1,3,bending_task,bending,no,no,no,236.761,73.788,36.739,86.622,83.268,16.214,at_apparatus,q_r,no,0.0,no,0.0,no,0.0,0,0.0,1.92
laumer2018spontaneous,padana,f,orangutan,1,4,bending_task,bending,no,no,no,180.51,74.977,9.644,9.73100000000001,87.121,1.84999999999999,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,0.961
laumer2018spontaneous,padana,f,orangutan,1,5,bending_task,bending,no,no,no,202.08,15.118,66.377,2.495,27.839,25.436,at_apparatus,r_v_s,yes,1.0,yes,7.56099999999999,no,0.0,0,0.0,0.720999999999997
laumer2018spontaneous,padana,f,orangutan,1,6,bending_task,bending,no,no,no,153.481,8.64,32.772,0.0,39.719,21.218,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.2
laumer2018spontaneous,padana,f,orangutan,1,7,bending_task,bending,no,no,no,94.199,0.0,16.809,6.84299999999999,27.835,10.908,at_apparatus,v_r,no,0.0,no,0.0,no,0.0,0,0.0,1.453
laumer2018spontaneous,padana,f,orangutan,1,8,bending_task,bending,no,no,no,85.908,0.0,65.523,0.0,7.913,3.00099999999999,at_apparatus,v_r,no,0.0,no,0.0,no,0.0,0,0.0,0.949
laumer2018spontaneous,padana,f,orangutan,1,9,bending_task,bending,no,no,no,79.68,0.0,14.402,39.666,8.51,10.34,at_apparatus,r_v,yes,1.0,no,0.0,no,0.0,0,0.0,2.4
laumer2018spontaneous,padana,f,orangutan,1,10,bending_task,bending,no,no,no,280.562,15.704,136.358,54.129,27.6,12.466,at_apparatus,v_r,yes,6.0,no,0.0,no,0.0,0,0.0,1.68
laumer2018spontaneous,padana,f,orangutan,2,1,bending_task,bending,no,no,no,376.56,137.645,88.2550000000001,55.079,171.24,11.636,at_apparatus,s_r_u,yes,2.0,no,0.0,no,0.0,0,0.0,2.519
laumer2018spontaneous,padana,f,orangutan,2,2,bending_task,bending,no,no,no,19.321,0.0,7.079,0.0,7.198,2.641,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,5.519
laumer2018spontaneous,padana,f,orangutan,2,3,bending_task,bending,no,no,no,20.4,5.759,2.4,0.0,16.557,1.443,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,4.08
laumer2018spontaneous,padana,f,orangutan,2,4,bending_task,bending,no,no,no,139.681,0.0,81.323,6.97900000000001,7.472,5.27999999999998,at_apparatus,r,yes,4.0,no,0.0,no,0.0,0,0.0,6.032
laumer2018spontaneous,padana,f,orangutan,2,5,bending_task,bending,no,no,no,21.84,0.0,7.739,0.0,3.231,2.77,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.161
laumer2018spontaneous,padana,f,orangutan,2,6,bending_task,bending,no,no,no,25.079,0.0,11.998,0.0,3.601,3.724,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.683
laumer2018spontaneous,padana,f,orangutan,2,7,bending_task,bending,no,no,no,25.921,0.940000000000005,10.319,0.0,10.679,2.881,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.2
laumer2018spontaneous,padana,f,orangutan,2,8,bending_task,bending,no,no,no,11.04,0.0,0.542999999999999,0.0,4.441,2.271,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.441
laumer2018spontaneous,padana,f,orangutan,2,9,bending_task,bending,no,no,no,12.119,0.0,4.2,0.0,4.447,1.908,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.054
laumer2018spontaneous,padana,f,orangutan,2,10,bending_task,bending,no,no,no,39.0,0.0,22.079,0.0,4.079,4.56100000000001,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.001
laumer2018spontaneous,pini,f,orangutan,1,1,bending_task,bending,no,yes,no,104.041,0.0,25.114,11.039,22.68,32.519,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,19.919
laumer2018spontaneous,pini,f,orangutan,1,2,bending_task,bending,no,yes,no,346.8,0.0,113.323,66.798,7.201,44.2340000000001,at_apparatus_then_elsewhere,r,no,0.0,no,0.0,no,0.0,0,0.0,5.041
laumer2018spontaneous,pini,f,orangutan,1,3,bending_task,bending,no,yes,no,102.36,0.0,37.558,18.24,8.759,10.439,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,5.76
laumer2018spontaneous,pini,f,orangutan,1,4,bending_task,bending,no,yes,no,80.641,0.0,49.478,9.96,7.919,11.604,at_apparatus,r,no,0.0,yes,2.28,no,0.0,0,0.0,3.96
laumer2018spontaneous,pini,f,orangutan,1,5,bending_task,bending,no,yes,no,171.841,0.0,1.40400000000002,129.599,8.04,20.2,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,5.52
laumer2018spontaneous,pini,f,orangutan,1,6,bending_task,bending,no,yes,no,663.126,130.199,34.519,38.998,150.713,9.88999999999999,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.915
laumer2018spontaneous,pini,f,orangutan,1,7,bending_task,bending,no,yes,no,301.08,37.56,32.278,118.436,45.24,6.36100000000005,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.721
laumer2018spontaneous,pini,f,orangutan,1,8,bending_task,bending,no,yes,no,305.221,73.083,70.44,39.121,139.68,15.479,at_apparatus,r,no,0.0,yes,3.359,no,0.0,0,0.0,4.56
laumer2018spontaneous,pini,f,orangutan,1,9,bending_task,bending,no,yes,no,27.962,0.0,10.441,0.0,11.401,2.716,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.6
laumer2018spontaneous,pini,f,orangutan,1,10,bending_task,bending,no,yes,no,33.96,0.0,29.04,0.0,6.718,0.841000000000001,at_apparatus,r,yes,1.0,yes,1.32,no,0.0,0,0.0,3.6
laumer2018spontaneous,pini,f,orangutan,2,1,bending_task,bending,no,yes,no,314.882,69.72,117.082,0.0,104.879,17.562,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,9.358
laumer2018spontaneous,pini,f,orangutan,2,2,bending_task,bending,no,yes,no,316.68,40.559,146.279,0.0,66.601,14.278,at_apparatus,q_r,no,0.0,no,2.519,no,0.0,0,0.0,5.401
laumer2018spontaneous,pini,f,orangutan,2,3,bending_task,bending,no,yes,no,432.481,6.881,72.0009999999999,114.243,16.8,22.203,at_apparatus,r_q,no,0.0,no,0.0,no,0.0,0,0.0,4.32
laumer2018spontaneous,pini,f,orangutan,2,4,bending_task,bending,no,yes,no,340.201,70.439,46.677,73.195,80.356,36.562,at_apparatus,r,no,0.0,yes,5.28000000000003,no,0.0,0,0.0,4.396
laumer2018spontaneous,pini,f,orangutan,2,5,bending_task,bending,no,yes,no,492.601,0.0,231.485,74.115,22.559,35.698,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,19.799
laumer2018spontaneous,pini,f,orangutan,2,6,bending_task,bending,no,yes,no,224.88,73.357,29.16,0.0,194.639,3.24100000000001,at_apparatus,r,no,0.0,yes,45.483,no,0.0,0,0.0,4.44
laumer2018spontaneous,pini,f,orangutan,2,7,bending_task,bending,no,yes,no,35.76,0.0,28.559,0.0,41.189,3.239,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,39.39
laumer2018spontaneous,pini,f,orangutan,2,8,bending_task,bending,no,yes,no,565.56,69.119,313.561,30.0,82.199,27.6009999999999,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,8.999
laumer2018spontaneous,pini,f,orangutan,2,9,bending_task,bending,no,yes,no,187.801,53.279,45.237,0.0,69.599,19.355,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,10.799
laumer2018spontaneous,pini,f,orangutan,2,10,bending_task,bending,no,yes,no,380.881,0.0,51.4759999999999,78.959,7.46,17.738,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,5.419
laumer2018spontaneous,raja,f,orangutan,1,1,bending_task,unbending,yes,no,no,423.631,41.136,69.884,62.613,54.269,46.2219999999999,at_apparatus,r_q,no,0.0,no,0.0,no,0.0,0,0.0,3.074
laumer2018spontaneous,raja,f,orangutan,2,1,bending_task,unbending,yes,no,no,640.119,20.717,212.966,61.622,27.637,28.476,at_apparatus,r_v_q,yes,2.0,yes,37.313,no,0.0,0,0.0,3.84
laumer2018spontaneous,padana,f,orangutan,1,1,bending_task,bending,no,no,yes,14.984,0.0,7.04,0.0,3.65,1.722,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.995
laumer2018spontaneous,padana,f,orangutan,1,2,bending_task,bending,no,no,yes,15.854,0.0,7.627,0.0,3.255,1.922,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.709
laumer2018spontaneous,padana,f,orangutan,1,3,bending_task,bending,no,no,yes,26.77,0.0,7.12,5.547,3.829,6.517,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.563
laumer2018spontaneous,padana,f,orangutan,1,4,bending_task,bending,no,no,yes,73.805,0.0,41.503,10.304,2.874,5.56500000000001,at_apparatus,r,yes,2.0,no,0.0,no,0.0,0,0.0,1.873
laumer2018spontaneous,padana,f,orangutan,1,5,bending_task,bending,no,no,yes,141.208,0.0,94.641,2.02699999999999,6.945,13.159,at_apparatus,r,yes,3.0,no,0.0,no,0.0,0,0.0,5.273
laumer2018spontaneous,padana,f,orangutan,1,6,bending_task,bending,no,no,yes,9.874,0.0,3.081,0.0,5.797,1.073,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.7
laumer2018spontaneous,padana,f,orangutan,1,7,bending_task,bending,no,no,yes,148.193,0.0,64.998,30.545,2.806,12.777,at_apparatus,r,yes,2.0,no,0.0,no,0.0,0,0.0,1.436
laumer2018spontaneous,padana,f,orangutan,1,8,bending_task,bending,no,no,yes,8.374,0.0,1.996,0.0,4.25,1.256,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.993
laumer2018spontaneous,padana,f,orangutan,1,9,bending_task,bending,no,no,yes,15.095,0.0,5.555,0.0,5.116,2.6,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.417
laumer2018spontaneous,padana,f,orangutan,1,10,bending_task,bending,no,no,yes,279.477,0.0,99.1380000000001,61.645,3.172,30.877,at_apparatus,r,yes,3.0,no,0.0,no,0.0,0,0.0,1.709
laumer2018spontaneous,padana,f,orangutan,2,1,bending_task,bending,no,no,yes,192.459,0.0,99.774,12.311,4.2,31.097,at_apparatus,r,yes,2.0,no,0.0,no,0.0,0,0.0,1.976
laumer2018spontaneous,padana,f,orangutan,2,2,bending_task,bending,no,no,yes,10.572,0.0,4.184,0.0,4.618,2.193,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.667
laumer2018spontaneous,padana,f,orangutan,2,3,bending_task,bending,no,no,yes,56.656,0.0,21.133,7.14099999999999,4.757,11.944,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.988
laumer2018spontaneous,padana,f,orangutan,2,4,bending_task,bending,no,no,yes,5.981,0.0,1.056,0.0,3.514,1.94,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,1.994
laumer2018spontaneous,padana,f,orangutan,2,5,bending_task,bending,no,no,yes,33.432,0.0,8.073,7.505,6.837,6.23099999999999,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,5.128
laumer2018spontaneous,padana,f,orangutan,2,6,bending_task,bending,no,no,yes,39.114,0.0,24.401,2.592,4.582,5.99400000000001,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.185
laumer2018spontaneous,padana,f,orangutan,2,7,bending_task,bending,no,no,yes,41.206,0.0,29.485,0.0,4.463,3.783,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.133
laumer2018spontaneous,padana,f,orangutan,2,8,bending_task,bending,no,no,yes,214.186,0.0,127.726,31.236,3.343,23.384,at_apparatus,r,yes,2.0,no,0.0,no,0.0,0,0.0,2.431
laumer2018spontaneous,padana,f,orangutan,2,9,bending_task,bending,no,no,yes,12.247,0.0,5.008,0.0,4.74,3.848,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.418
laumer2018spontaneous,padana,f,orangutan,2,10,bending_task,bending,no,no,yes,88.288,0.0,49.239,8.727,3.713,14.664,at_apparatus,r,yes,3.0,no,0.0,no,0.0,0,0.0,3.133
laumer2018spontaneous,pini,f,orangutan,1,1,bending_task,bending,no,yes,yes,519.451,0.0,276.963,36.9789999999999,13.185,54.159,at_apparatus,r_s,no,0.0,yes,2.433,no,0.0,0,0.0,9.489
laumer2018spontaneous,pini,f,orangutan,1,2,bending_task,bending,no,yes,yes,115.823,0.0,42.443,16.61,6.102,29.351,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.418
laumer2018spontaneous,pini,f,orangutan,1,3,bending_task,bending,no,yes,yes,733.633,0.0,347.716,131.923,17.415,71.7740000000002,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.586
laumer2018spontaneous,pini,f,orangutan,2,1,bending_task,bending,no,yes,yes,109.219,0.0,57.679,7.24,9.843,9.50599999999999,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,4.798
laumer2018spontaneous,pini,f,orangutan,2,2,bending_task,bending,no,yes,yes,203.711,0.0,61.902,39.536,7.439,60.976,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,4.496
laumer2018spontaneous,pini,f,orangutan,2,3,bending_task,bending,no,yes,yes,299.706,0.0,124.073,31.51,12.853,64.3940000000001,at_apparatus,r_s,no,0.0,no,0.0,no,0.0,0,0.0,4.842
laumer2018spontaneous,pini,f,orangutan,2,4,bending_task,bending,no,yes,yes,366.327,0.0,182.843,47.574,7.212,53.8000000000001,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.847
laumer2018spontaneous,pini,f,orangutan,2,5,bending_task,bending,no,yes,yes,34.657,0.0,19.646,0.0,5.655,8.904,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.227
laumer2018spontaneous,pini,f,orangutan,2,6,bending_task,bending,no,yes,yes,23.923,0.0,13.178,0.0,5.369,2.476,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.731
laumer2018spontaneous,pini,f,orangutan,2,7,bending_task,bending,no,yes,yes,9.494,0.0,2.108,0.0,5.305,2.001,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.417
laumer2018spontaneous,pini,f,orangutan,2,8,bending_task,bending,no,yes,yes,18.334,0.0,8.544,0.0,5.221,2.756,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.563
laumer2018spontaneous,pini,f,orangutan,2,9,bending_task,bending,no,yes,yes,66.328,0.0,34.4,0.0,4.847,15.817,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.568
laumer2018spontaneous,pini,f,orangutan,2,10,bending_task,bending,no,yes,yes,49.002,0.0,34.916,0.0,4.747,6.023,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.418
laumer2018spontaneous,pini,f,orangutan,3,1,bending_task,bending,no,yes,yes,52.76,0.0,25.312,0.0,4.236,15.609,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.08
laumer2018spontaneous,pini,f,orangutan,3,2,bending_task,bending,no,yes,yes,18.557,0.0,6.404,0.0,4.941,5.176,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.482
laumer2018spontaneous,pini,f,orangutan,3,3,bending_task,bending,no,yes,yes,56.48,0.0,31.181,0.0,3.316,9.53300000000001,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.04
laumer2018spontaneous,pini,f,orangutan,3,4,bending_task,bending,no,yes,yes,11.4,0.0,5.84,0.0,4.508,1.4,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.999
laumer2018spontaneous,pini,f,orangutan,3,5,bending_task,bending,no,yes,yes,6.363,0.0,1.296,0.0,4.078,0.807000000000002,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,2.286
laumer2018spontaneous,pini,f,orangutan,3,6,bending_task,bending,no,yes,yes,40.76,0.0,30.258,0.0,6.243,5.598,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,4.647
laumer2018spontaneous,pini,f,orangutan,3,7,bending_task,bending,no,yes,yes,14.508,0.0,7.797,0.0,5.429,1.278,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.565
laumer2018spontaneous,pini,f,orangutan,3,8,bending_task,bending,no,yes,yes,57.423,0.0,35.127,0.0,4.779,10.183,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.58
laumer2018spontaneous,pini,f,orangutan,3,9,bending_task,bending,no,yes,yes,38.05,0.0,27.15,0.0,6.409,4.01199999999999,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.598
laumer2018spontaneous,pini,f,orangutan,3,10,bending_task,bending,no,yes,yes,102.562,0.0,71.867,0.0,5.632,8.435,at_apparatus,r,no,0.0,no,0.0,no,0.0,0,0.0,3.59
laumer2018spontaneous,tanah,f,orangutan,4,1,bending_task,bending,no,no,no,599.787,31.867,26.465,32.639,47.471,24.723,at_apparatus,q_r,no,0.0,yes,,no,0.0,1,,2.629
laumer2018spontaneous,tanah,f,orangutan,6,1,bending_task,bending,no,no,no,768.772,17.947,3.24799999999993,9.61399999999998,206.961,13.364,at_apparatus,s_q,no,0.0,yes,,no,0.0,0,0.0,1.945
laumer2018spontaneous,tanah,f,orangutan,6,2,bending_task,bending,no,no,no,696.006,0.0,107.253,42.379,288.962,5.44699999999995,at_apparatus,s_q,no,0.0,yes,,no,0.0,1,,36.563
laumer2018spontaneous,tanah,f,orangutan,10,1,bending_task,bending,no,no,no,475.951,82.501,176.218,4.28500000000003,428.127,16.2979999999999,at_apparatus,r,yes,1.0,yes,,no,0.0,1,,4.658
laumer2018spontaneous,tanah,f,orangutan,10,2,bending_task,bending,no,no,no,791.223,17.315,268.306,103.836,30.692,11.901,at_apparatus,r_s,no,0.0,yes,,no,0.0,1,,1.92
laumer2018spontaneous,tanah,f,orangutan,12,1,bending_task,bending,no,no,no,608.694,9.124,132.493,105.661,314.537,3.94799999999998,at_apparatus,r,no,0.0,yes,,no,0.0,1,,2.125
